[2026-05-25 13:13:47,912][__main__][INFO] - Instantiating datamodule <flowlet.data.fomo300k_datamodule.FOMO300KDataModule>
[2026-05-25 13:14:06,580][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT035_Yale_Brain_Mets_Longitudinal/sub-1305/ses-03.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:08,434][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT029_OASIS2/sub-041/ses-02.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:09,467][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT018_HBN/sub-0739/ses-01.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:10,120][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT018_HBN/sub-3384/ses-01.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:12,905][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT029_OASIS2/sub-018/ses-01.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:14,065][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT035_Yale_Brain_Mets_Longitudinal/sub-0319/ses-01.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:16,298][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT033_WAND/sub-098/ses-02.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:16,918][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT035_Yale_Brain_Mets_Longitudinal/sub-0143/ses-04.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:18,536][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT018_HBN/sub-2562/ses-01.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:19,068][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT035_Yale_Brain_Mets_Longitudinal/sub-0692/ses-10.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:19,821][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT035_Yale_Brain_Mets_Longitudinal/sub-0199/ses-05.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:20,176][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT018_HBN/sub-1479/ses-01.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:20,932][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT035_Yale_Brain_Mets_Longitudinal/sub-0373/ses-14.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:21,084][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT028_OASIS1/sub-415/ses-01.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:21,087][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT018_HBN/sub-0376/ses-01.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:21,088][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT018_HBN/sub-3682/ses-01.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:21,090][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT018_HBN/sub-0564/ses-01.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:21,699][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT028_OASIS1/sub-122/ses-01.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:21,721][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT035_Yale_Brain_Mets_Longitudinal/sub-1253/ses-06.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:21,786][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT016_GSP/sub-1360/ses-01.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:21,820][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT018_HBN/sub-2562/ses-01.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:21,927][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT018_HBN/sub-1356/ses-01.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:22,039][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT029_OASIS2/sub-041/ses-02.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:22,110][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT021_IXI/sub-183/ses-01.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:22,112][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT035_Yale_Brain_Mets_Longitudinal/sub-1305/ses-03.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:22,498][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT018_HBN/sub-3384/ses-01.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:22,526][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT018_HBN/sub-0739/ses-01.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:22,568][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT029_OASIS2/sub-018/ses-01.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:22,990][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT035_Yale_Brain_Mets_Longitudinal/sub-0143/ses-04.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:23,085][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT004_ACPI/sub-021/ses-01.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:23,118][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT004_ACPI/sub-021/ses-01.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:23,142][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT035_Yale_Brain_Mets_Longitudinal/sub-1043/ses-05.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:23,175][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT018_HBN/sub-1479/ses-01.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:23,279][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT035_Yale_Brain_Mets_Longitudinal/sub-0692/ses-10.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:23,571][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT035_Yale_Brain_Mets_Longitudinal/sub-0373/ses-14.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:23,789][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT018_HBN/sub-0460/ses-01.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:23,789][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT018_HBN/sub-0460/ses-01.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:23,858][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT035_Yale_Brain_Mets_Longitudinal/sub-1043/ses-05.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:25,600][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT018_HBN/sub-2582/ses-01.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:25,604][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT018_HBN/sub-2582/ses-01.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:26,474][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT014_CoRR/sub-0270/ses-01.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:28,718][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT033_WAND/sub-030/ses-03.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:32,154][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT018_HBN/sub-0878/ses-01.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:33,260][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT035_Yale_Brain_Mets_Longitudinal/sub-0147/ses-08.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:33,663][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT036_Yale_HighRes/sub-026/ses-01.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:34,866][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT014_CoRR/sub-1401/ses-02.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:36,005][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT018_HBN/sub-0712/ses-01.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:36,630][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT028_OASIS1/sub-018/ses-01.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:37,390][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT029_OASIS2/sub-072/ses-01.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:37,660][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT035_Yale_Brain_Mets_Longitudinal/sub-0338/ses-19.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:37,664][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT018_HBN/sub-3488/ses-01.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:37,667][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT035_Yale_Brain_Mets_Longitudinal/sub-1035/ses-04.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:37,825][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/datasets/freds0/FOMO300K_brain_age/xet-read-token/d8d9fc5592ca171f83fef49f4b90535242e8cdcf "HTTP/1.1 200 OK"
[2026-05-25 13:14:37,825][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/datasets/freds0/FOMO300K_brain_age/xet-read-token/d8d9fc5592ca171f83fef49f4b90535242e8cdcf "HTTP/1.1 200 OK"
[2026-05-25 13:14:37,826][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/datasets/freds0/FOMO300K_brain_age/xet-read-token/d8d9fc5592ca171f83fef49f4b90535242e8cdcf "HTTP/1.1 200 OK"
[2026-05-25 13:14:40,513][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT035_Yale_Brain_Mets_Longitudinal/sub-0033/ses-01.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:40,910][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT018_HBN/sub-3169/ses-01.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:41,809][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT014_CoRR/sub-1486/ses-01.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:42,574][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT029_OASIS2/sub-031/ses-03.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:44,275][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT035_Yale_Brain_Mets_Longitudinal/sub-0811/ses-09.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:44,705][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT035_Yale_Brain_Mets_Longitudinal/sub-0695/ses-01.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:45,147][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT035_Yale_Brain_Mets_Longitudinal/sub-0522/ses-10.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:46,456][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT035_Yale_Brain_Mets_Longitudinal/sub-1261/ses-13.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:46,999][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT016_GSP/sub-1612/ses-01.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:47,625][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT029_OASIS2/sub-010/ses-01.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:49,102][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT029_OASIS2/sub-150/ses-01.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:49,116][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT018_HBN/sub-1329/ses-01.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:50,398][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT018_HBN/sub-0542/ses-01.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:53,884][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT029_OASIS2/sub-041/ses-02.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:54,377][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT034_Wayne/sub-021/ses-02.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:54,531][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT028_OASIS1/sub-066/ses-01.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:54,774][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT035_Yale_Brain_Mets_Longitudinal/sub-0973/ses-05.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:55,496][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT028_OASIS1/sub-016/ses-01.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:56,210][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT035_Yale_Brain_Mets_Longitudinal/sub-1361/ses-09.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:56,353][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT028_OASIS1/sub-080/ses-01.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:56,863][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT035_Yale_Brain_Mets_Longitudinal/sub-0999/ses-04.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:58,018][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT028_OASIS1/sub-043/ses-01.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:58,751][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT029_OASIS2/sub-062/ses-01.zip "HTTP/1.1 302 Found"
[2026-05-25 13:14:58,908][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT035_Yale_Brain_Mets_Longitudinal/sub-1122/ses-19.zip "HTTP/1.1 302 Found"
[2026-05-25 13:15:00,190][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT014_CoRR/sub-0138/ses-01.zip "HTTP/1.1 302 Found"
[2026-05-25 13:15:00,527][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT035_Yale_Brain_Mets_Longitudinal/sub-0436/ses-05.zip "HTTP/1.1 302 Found"
[2026-05-25 13:15:00,597][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT035_Yale_Brain_Mets_Longitudinal/sub-0507/ses-08.zip "HTTP/1.1 302 Found"
[2026-05-25 13:15:02,724][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT035_Yale_Brain_Mets_Longitudinal/sub-1141/ses-12.zip "HTTP/1.1 302 Found"
[2026-05-25 13:15:02,725][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT028_OASIS1/sub-005/ses-01.zip "HTTP/1.1 302 Found"
[2026-05-25 13:15:05,634][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT035_Yale_Brain_Mets_Longitudinal/sub-0498/ses-14.zip "HTTP/1.1 302 Found"
[2026-05-25 13:15:07,667][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT018_HBN/sub-3261/ses-01.zip "HTTP/1.1 302 Found"
[2026-05-25 13:15:10,765][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT035_Yale_Brain_Mets_Longitudinal/sub-0025/ses-29.zip "HTTP/1.1 302 Found"
[2026-05-25 13:15:12,716][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT035_Yale_Brain_Mets_Longitudinal/sub-0461/ses-01.zip "HTTP/1.1 302 Found"
[2026-05-25 13:15:15,771][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/PT028_OASIS1/sub-301/ses-01.zip "HTTP/1.1 302 Found"
